segment_id,campaign_id,age_group,ads_count,total_spent,total_conversions,avg_ctr,avg_cvr,avg_cpa,good_ratio,conversion_per_spend,recommendation_score,recommended_weight,suggested_action
CAMP_070|25-34,CAMP_070,25-34,3,432,293,0.0455810595311165,0.06765898832463739,1.4862146124282045,1.0,0.6782407407407407,0.4459732622815401,0.0028648115157933114,reduce_budget
CAMP_044|25-34,CAMP_044,25-34,4,623,399,0.038467528746286984,0.08120878794906358,1.5792476149091288,1.0,0.6404494382022472,0.44593919023470635,0.00286459264618746,reduce_budget
CAMP_013|45-54,CAMP_013,45-54,2,244,163,0.04469872291728742,0.06969123043577255,1.5082191780821916,1.0,0.6680327868852459,0.4456388302349006,0.0028626632148535604,reduce_budget
CAMP_097|18-24,CAMP_097,18-24,1,134,94,0.049784706289090735,0.059343434343434344,1.425531914893617,1.0,0.7014925373134329,0.4455044058135678,0.0028617997087584464,reduce_budget
CAMP_099|35-44,CAMP_099,35-44,1,137,95,0.04142142205155645,0.07218844984802432,1.4421052631578948,1.0,0.6934306569343066,0.4453268350718147,0.002860659042380288,reduce_budget
CAMP_047|18-24,CAMP_047,18-24,3,426,266,0.0539459290197618,0.05914222026863191,1.594135311782371,1.0,0.6244131455399061,0.4440121053675316,0.0028522135746459286,reduce_budget
CAMP_055|25-34,CAMP_055,25-34,6,1087,631,0.04188702179425726,0.08029694720982326,1.7457039323262828,1.0,0.5804967801287948,0.4427296426786308,0.002843975381483983,reduce_budget
CAMP_051|18-24,CAMP_051,18-24,2,322,180,0.049964349376114076,0.06943518888960885,1.791101055806938,1.0,0.5590062111801242,0.4402805113323419,0.0028282428246740876,reduce_budget
CAMP_079|25-34,CAMP_079,25-34,5,866,535,0.04958009334610132,0.06578442358332334,1.7039995379599104,1.0,0.6177829099307159,0.4399803776201052,0.002826314846950278,reduce_budget
CAMP_002|25-34,CAMP_002,25-34,1,104,68,0.060428770149742246,0.046039268788083954,1.5294117647058822,1.0,0.6538461538461539,0.4393015687072335,0.0028219543622416896,reduce_budget
CAMP_002|35-44,CAMP_002,35-44,4,450,302,0.04888324229121914,0.061815819328881465,1.5282817299796223,1.0,0.6711111111111111,0.4390150772591707,0.0028201140187300903,reduce_budget
CAMP_017|25-34,CAMP_017,25-34,3,451,252,0.04787923162569457,0.07205989113304301,1.7850018666459135,1.0,0.5587583148558758,0.4388160195430187,0.002818835325844731,reduce_budget
CAMP_065|18-24,CAMP_065,18-24,4,425,342,0.041554478555417385,0.061184022969035246,1.2687807352736615,1.0,0.8047058823529412,0.4377793595876953,0.002812176102906614,reduce_budget
CAMP_041|25-34,CAMP_041,25-34,3,378,275,0.04432715180135454,0.06284544117461856,1.3983235241662209,1.0,0.7275132275132276,0.43574182100238285,0.0027990875065786315,reduce_budget
CAMP_004|25-34,CAMP_004,25-34,4,405,306,0.04193789206185895,0.06387082581883738,1.3583720134572617,1.0,0.7555555555555555,0.43454380791811714,0.002791391794817085,reduce_budget
CAMP_041|35-44,CAMP_041,35-44,3,381,279,0.04047024767905343,0.06885790767254983,1.5253977062523123,1.0,0.7322834645669292,0.4329563044007251,0.0027811941019448244,reduce_budget
CAMP_035|35-44,CAMP_035,35-44,7,801,569,0.046182492790804865,0.06184218158299859,1.5601160841826867,1.0,0.7103620474406991,0.431849681768911,0.002774085457711222,reduce_budget
CAMP_076|18-24,CAMP_076,18-24,4,551,371,0.04676158217068711,0.06254139518199676,1.5124994496180348,1.0,0.6733212341197822,0.43125693304590057,0.0027702778003665537,reduce_budget
CAMP_070|45-54,CAMP_070,45-54,1,141,95,0.04471681388880398,0.06493506493506493,1.4842105263157894,1.0,0.6737588652482269,0.4302392401660745,0.0027637404167872083,reduce_budget
CAMP_039|45-54,CAMP_039,45-54,1,115,74,0.05108031470905387,0.05785770132916341,1.554054054054054,1.0,0.6434782608695652,0.4292406407043376,0.002757325684157244,reduce_budget
CAMP_010|45-54,CAMP_010,45-54,2,236,139,0.05824228468574921,0.051599635882158226,1.703150912106136,1.0,0.5889830508474576,0.4280485210652848,0.00274966783029244,reduce_budget
CAMP_011|25-34,CAMP_011,25-34,5,727,416,0.04250407838066013,0.07594031621016693,1.7535369258765627,1.0,0.5722145804676754,0.4278430346276675,0.0027483478410405874,reduce_budget
CAMP_016|18-24,CAMP_016,18-24,3,391,242,0.049751223315387255,0.06219139604095439,1.7144645275792818,1.0,0.618925831202046,0.42748293142190624,0.002746034635523599,reduce_budget
CAMP_010|25-34,CAMP_010,25-34,4,554,320,0.05210952228226429,0.062355873505244026,1.8859450271950273,1.0,0.5776173285198556,0.42723090465929925,0.002744415683822076,reduce_budget
CAMP_003|18-24,CAMP_003,18-24,3,322,220,0.04884398905787265,0.057760131237677176,1.5072006203611388,1.0,0.6832298136645962,0.42717104801074884,0.002744031180914465,reduce_budget
CAMP_098|45-54,CAMP_098,45-54,3,382,274,0.044957561671656855,0.06034989252640152,1.4158098517548539,1.0,0.7172774869109948,0.4268731306777256,0.0027421174406107676,reduce_budget
CAMP_012|25-34,CAMP_012,25-34,3,409,254,0.044801174140123516,0.06871360419747517,1.6658283031522467,1.0,0.6210268948655256,0.4267730993283386,0.0027414748662999266,reduce_budget
CAMP_071|35-44,CAMP_071,35-44,3,384,267,0.05094252689889148,0.05375208888457956,1.5071815384226523,1.0,0.6953125,0.426322172863722,0.0027385782367531216,reduce_budget
CAMP_046|45-54,CAMP_046,45-54,4,603,355,0.05231185931088114,0.06076857968721045,1.8431913455037185,1.0,0.5887230514096186,0.42593609805018806,0.002736098196658091,reduce_budget
CAMP_079|45-54,CAMP_079,45-54,1,122,86,0.04118371600922212,0.06595092024539877,1.4186046511627908,1.0,0.7049180327868853,0.4243541868021955,0.002725936427010674,reduce_budget
CAMP_077|35-44,CAMP_077,35-44,1,123,93,0.04646470081790788,0.05385060799073538,1.3225806451612903,1.0,0.7560975609756098,0.42375560926029854,0.0027220913269112895,reduce_budget
CAMP_100|35-44,CAMP_100,35-44,1,128,88,0.05078825066067252,0.05263157894736842,1.4545454545454546,1.0,0.6875,0.4217075131889916,0.002708934912151099,reduce_budget
CAMP_013|35-44,CAMP_013,35-44,1,167,94,0.050695622667119106,0.06291834002677377,1.7765957446808511,1.0,0.562874251497006,0.4212636517734969,0.0027060836665674056,reduce_budget
CAMP_059|35-44,CAMP_059,35-44,3,564,309,0.05183726061954582,0.06284246415458013,1.8773741291276027,1.0,0.5478723404255319,0.42125922558872136,0.0027060552339545378,reduce_budget
CAMP_074|18-24,CAMP_074,18-24,2,238,153,0.055428052611556776,0.04954750598653111,1.5854895104895106,1.0,0.6428571428571429,0.42072223875477777,0.0027026057758909737,reduce_budget
CAMP_094|35-44,CAMP_094,35-44,2,246,175,0.04532305081670154,0.058435291630034386,1.4171031953902566,1.0,0.7113821138211383,0.4203920173825802,0.0027004845231840447,reduce_budget
CAMP_041|18-24,CAMP_041,18-24,3,411,272,0.046347956234999495,0.061370708715133386,1.5659663865546218,1.0,0.6618004866180048,0.4201532214942951,0.0026989505630376823,reduce_budget
CAMP_082|18-24,CAMP_082,18-24,2,341,193,0.050945208469515155,0.06194768818865204,1.7663802363050483,1.0,0.5659824046920822,0.4199762661250263,0.0026978138496457867,reduce_budget
CAMP_065|25-34,CAMP_065,25-34,3,343,262,0.0410399763283117,0.060150922054643896,1.3214004870631377,1.0,0.7638483965014577,0.41944354592399824,0.0026943917992771314,reduce_budget
CAMP_088|45-54,CAMP_088,45-54,1,225,105,0.06348116475765425,0.051622418879056046,2.142857142857143,1.0,0.4666666666666667,0.41929141995391034,0.0026934145832244703,reduce_budget
CAMP_032|35-44,CAMP_032,35-44,3,340,231,0.045200707448919554,0.061406803122678995,1.5308400373617765,1.0,0.6794117647058824,0.41918748419640756,0.002692746928052783,reduce_budget
CAMP_013|25-34,CAMP_013,25-34,4,557,333,0.047859004443832634,0.06391699266767396,1.7103510263754624,1.0,0.5978456014362658,0.41911759743495164,0.0026922979944149317,reduce_budget
CAMP_079|35-44,CAMP_079,35-44,2,316,198,0.04777753161669475,0.06139694646042122,1.6231481481481482,1.0,0.6265822784810127,0.4183441223152171,0.0026873293996187795,reduce_budget
CAMP_006|45-54,CAMP_006,45-54,2,260,159,0.044888605759921305,0.06693738007569561,1.6870888157894737,1.0,0.6115384615384616,0.41790161255493347,0.0026844868367022806,reduce_budget
CAMP_083|35-44,CAMP_083,35-44,4,623,409,0.046505476618597476,0.06111605478250978,1.6166411670945502,1.0,0.6565008025682183,0.41714915732747654,0.0026796532680042166,reduce_budget
CAMP_050|35-44,CAMP_050,35-44,1,134,94,0.04233831265648297,0.06245847176079734,1.425531914893617,1.0,0.7014925373134329,0.41659299164097663,0.0026760806101833803,reduce_budget
CAMP_004|35-44,CAMP_004,35-44,2,242,166,0.04426061884593728,0.06081145800906004,1.4574358974358974,1.0,0.6859504132231405,0.41617344609947055,0.002673385563192093,reduce_budget
CAMP_003|25-34,CAMP_003,25-34,3,298,210,0.04842884554770024,0.054758294317883906,1.5793010752688172,1.0,0.7046979865771812,0.4157952762441287,0.002670956302408685,reduce_budget
CAMP_065|45-54,CAMP_065,45-54,1,110,86,0.03486460999595851,0.06646058732612056,1.2790697674418605,1.0,0.7818181818181819,0.4154557279029456,0.002668775135777723,reduce_budget
CAMP_042|25-34,CAMP_042,25-34,6,894,501,0.04761187950508793,0.06570857182662988,1.8376272436104981,1.0,0.5604026845637584,0.41269244265730076,0.002651024539357107,reduce_budget
CAMP_076|45-54,CAMP_076,45-54,2,342,200,0.047735484794756575,0.06307359006587798,1.756568144499179,1.0,0.5847953216374269,0.41110390238629735,0.0026408201866602874,reduce_budget
CAMP_044|18-24,CAMP_044,18-24,4,589,374,0.03577095589905558,0.07679924885760532,1.6570930337892924,1.0,0.634974533106961,0.4110676916659085,0.0026405875787944384,reduce_budget
CAMP_021|35-44,CAMP_021,35-44,2,333,177,0.04898377499259203,0.0649412987236746,1.8831716036772217,1.0,0.5315315315315315,0.4098254716016338,0.0026326078933597606,reduce_budget
CAMP_032|45-54,CAMP_032,45-54,3,311,205,0.0522049058548002,0.04975602812242203,1.6205766298986637,1.0,0.6591639871382636,0.4063428689593962,0.002610236596696428,reduce_budget
CAMP_031|18-24,CAMP_031,18-24,2,204,146,0.03811507983716239,0.0656273873185638,1.4976190476190476,1.0,0.7156862745098039,0.40556204900423004,0.0026052208206656467,reduce_budget
CAMP_040|18-24,CAMP_040,18-24,2,254,146,0.053390489997879695,0.053713856939305124,1.7331455399061033,1.0,0.5748031496062992,0.40553074109371645,0.0026050197071232875,reduce_budget
CAMP_099|18-24,CAMP_099,18-24,5,646,446,0.046619112841971434,0.05488260337619973,1.524576897587022,1.0,0.6904024767801857,0.40527569183950785,0.002603381339753878,reduce_budget
CAMP_049|18-24,CAMP_049,18-24,2,332,183,0.05020047694512297,0.06019047693101205,1.8126493072145247,1.0,0.5512048192771084,0.40488848768078906,0.002600894045051084,reduce_budget
CAMP_015|18-24,CAMP_015,18-24,3,427,240,0.055960442999635894,0.05146483698736062,1.8747284162378504,1.0,0.5620608899297423,0.40453582038332087,0.002598628605796134,reduce_budget
CAMP_013|18-24,CAMP_013,18-24,3,432,239,0.04634163941459433,0.06549848647285023,1.797783461210571,1.0,0.5532407407407407,0.4044907792840885,0.002598339273966901,reduce_budget
CAMP_098|25-34,CAMP_098,25-34,4,508,356,0.04312468987755543,0.05833233046409937,1.447601445205975,1.0,0.7007874015748031,0.404431083504695,0.0025979558044392083,reduce_budget
CAMP_012|35-44,CAMP_012,35-44,5,683,399,0.04420648533903996,0.06638769753884896,1.748924044964848,1.0,0.5841874084919473,0.40432301400980425,0.0025972615952575074,reduce_budget
CAMP_086|45-54,CAMP_086,45-54,3,544,278,0.050278509090615396,0.06320702719531884,1.9626345318016307,1.0,0.5110294117647058,0.4040441063192281,0.002595469967751145,reduce_budget
CAMP_054|35-44,CAMP_054,35-44,3,599,288,0.046137973690733525,0.07109741222646158,2.0983369345497103,1.0,0.48080133555926546,0.40136982110526853,0.0025782910834425367,reduce_budget
CAMP_046|35-44,CAMP_046,35-44,3,458,248,0.046181641519618837,0.06638648956759192,1.9254346928533108,1.0,0.5414847161572053,0.4011197418698921,0.0025766846421287634,reduce_budget
CAMP_020|18-24,CAMP_020,18-24,1,141,78,0.04618635926993276,0.064891846921797,1.8076923076923077,1.0,0.5531914893617021,0.4011119764870098,0.00257663475941115,reduce_budget
CAMP_048|25-34,CAMP_048,25-34,5,741,428,0.043929140357926603,0.06599523591641994,1.7425328185485298,1.0,0.5775978407557355,0.4000956719958227,0.002570106294464596,reduce_budget
CAMP_065|35-44,CAMP_065,35-44,2,204,153,0.04128678858163326,0.055447147982288836,1.329199452617174,1.0,0.75,0.39986853285485696,0.002568647214107632,reduce_budget
CAMP_054|25-34,CAMP_054,25-34,2,427,198,0.05227761994190874,0.06310536020061723,2.1829545454545456,1.0,0.4637002341920375,0.399671359677654,0.0025673806269903535,reduce_budget
CAMP_100|25-34,CAMP_100,25-34,7,914,601,0.0442357702954963,0.05895666231966424,1.548605234892158,1.0,0.6575492341356673,0.3993826778846349,0.002565526213295662,reduce_budget
CAMP_086|25-34,CAMP_086,25-34,6,1224,591,0.05092747680643253,0.06394219360813387,2.255935801211846,1.0,0.48284313725490197,0.3983346628130788,0.0025587940481645974,reduce_budget
CAMP_027|35-44,CAMP_027,35-44,3,636,311,0.04785168278168673,0.06697951491491555,2.060055369985857,1.0,0.4889937106918239,0.3979424709911339,0.0025562747140633565,reduce_budget
CAMP_002|45-54,CAMP_002,45-54,2,211,123,0.047605956204370525,0.05893230147587577,1.7382191780821918,1.0,0.5829383886255924,0.39511519459419114,0.0025381130558086535,reduce_budget
CAMP_011|45-54,CAMP_011,45-54,3,405,232,0.04343380887359064,0.06568124939891562,1.7651941097724233,1.0,0.5728395061728395,0.39454671147452586,0.0025344612741313856,reduce_budget
CAMP_002|18-24,CAMP_002,18-24,3,319,191,0.05369721407854831,0.04906976442196923,1.7809886764351577,1.0,0.5987460815047022,0.3938096439841749,0.002529726552091163,reduce_budget
CAMP_008|45-54,CAMP_008,45-54,5,615,332,0.05840076477045306,0.04656199495017928,1.9475827366752518,1.0,0.5398373983739837,0.39295753642577536,0.0025242528437941477,reduce_budget
CAMP_007|35-44,CAMP_007,35-44,2,233,157,0.04540193700892028,0.05386769915149518,1.4832792207792207,1.0,0.6738197424892703,0.3928494188248836,0.002523558325592518,reduce_budget
CAMP_097|35-44,CAMP_097,35-44,4,483,320,0.050148145246670314,0.047654068581695186,1.5091450216450217,1.0,0.6625258799171843,0.392065057711039,0.0025185198021169474,reduce_budget
CAMP_007|45-54,CAMP_007,45-54,1,141,80,0.04712206359733324,0.05925925925925926,1.7625,1.0,0.5673758865248227,0.3895979661527721,0.0025026718737669786,reduce_budget
CAMP_054|18-24,CAMP_054,18-24,3,481,267,0.047336961950622,0.060917287607510084,1.948260381593715,1.0,0.5550935550935551,0.3895066093752339,0.002502085022557563,reduce_budget
CAMP_075|35-44,CAMP_075,35-44,3,442,256,0.0431407068288887,0.06376886051754256,1.7283151885804424,1.0,0.579185520361991,0.3882875236267523,0.0024942539457052807,reduce_budget
CAMP_032|25-34,CAMP_032,25-34,2,199,123,0.04648625852387005,0.05554009112024008,1.630781499202552,1.0,0.6180904522613065,0.3874242083418054,0.0024887082420067598,reduce_budget
CAMP_001|25-34,CAMP_001,25-34,1,75,53,0.04543910310854425,0.04953271028037383,1.4150943396226414,1.0,0.7066666666666667,0.38696426863173294,0.002485753713810954,reduce_budget
CAMP_075|18-24,CAMP_075,18-24,3,459,253,0.04841678964637088,0.057928428949731374,1.8513016411997736,1.0,0.55119825708061,0.3857634970911066,0.002478040282472437,reduce_budget
CAMP_083|25-34,CAMP_083,25-34,3,500,288,0.048034090349059894,0.05619656689076724,1.7425347617098061,1.0,0.576,0.3856237773213029,0.0024771427604921505,reduce_budget
CAMP_040|25-34,CAMP_040,25-34,2,275,148,0.04931179304142199,0.05795886429689247,1.953831417624521,1.0,0.5381818181818182,0.385411648804793,0.002475780104323445,reduce_budget
CAMP_053|25-34,CAMP_053,25-34,6,1006,556,0.044135676554999455,0.06378308024910781,1.8514222136222909,1.0,0.5526838966202783,0.38457937821644733,0.0024704338233523596,reduce_budget
CAMP_078|18-24,CAMP_078,18-24,3,473,247,0.05043486615292497,0.0568917629576979,1.9437490002927447,1.0,0.5221987315010571,0.3842833170921823,0.0024685320068312654,reduce_budget
CAMP_050|25-34,CAMP_050,25-34,4,698,375,0.04254384796706918,0.0670610154427343,1.8935131249469486,1.0,0.5372492836676218,0.3836835825679628,0.002464679474590626,reduce_budget
CAMP_055|18-24,CAMP_055,18-24,1,164,82,0.0382882083673397,0.07599629286376275,2.0,1.0,0.5,0.3831557794828736,0.002461289010443741,reduce_budget
CAMP_033|45-54,CAMP_033,45-54,2,248,149,0.042231896511847125,0.06161851877086598,1.6654954954954955,1.0,0.6008064516129032,0.38199186325334444,0.0024538123276472983,reduce_budget
CAMP_057|25-34,CAMP_057,25-34,3,530,287,0.0395181453058629,0.0711579061432464,1.9696422764227641,1.0,0.5415094339622641,0.3816117760729455,0.0024513707504867266,reduce_budget
CAMP_059|25-34,CAMP_059,25-34,6,1123,535,0.04466088151260211,0.06845230759933725,2.1780607978214332,1.0,0.4764024933214604,0.38100675125446537,0.0024474842348277937,reduce_budget
CAMP_076|35-44,CAMP_076,35-44,1,150,88,0.04580107732611191,0.056555269922879174,1.7045454545454546,1.0,0.5866666666666667,0.37826922953303493,0.002429899136312768,reduce_budget
CAMP_041|45-54,CAMP_041,45-54,1,134,84,0.03520721963556935,0.06857142857142857,1.5952380952380953,1.0,0.6268656716417911,0.377671305364553,0.002426058233307339,reduce_budget
CAMP_046|25-34,CAMP_046,25-34,1,161,74,0.06017383552484957,0.04567901234567901,2.175675675675676,1.0,0.45962732919254656,0.37703906984627794,0.0024219969234786243,reduce_budget
CAMP_044|35-44,CAMP_044,35-44,1,142,85,0.03707758773746819,0.06783719074221868,1.6705882352941177,1.0,0.5985915492957746,0.37644528539909333,0.0024181826129222226,reduce_budget
CAMP_089|25-34,CAMP_089,25-34,6,1157,609,0.04146435111452603,0.06767248919948891,1.9829687597071513,1.0,0.526361279170268,0.3756164150198528,0.0024128581739740213,reduce_budget
CAMP_024|25-34,CAMP_024,25-34,4,609,295,0.03840976269720371,0.07541942807564628,2.142241643126177,1.0,0.48440065681444994,0.37534786455358704,0.0024111330784730173,reduce_budget
CAMP_006|25-34,CAMP_006,25-34,3,381,217,0.041582463655528416,0.06347805755761353,1.7752341627341626,1.0,0.5695538057742782,0.37528287086129275,0.002410715576586949,reduce_budget
CAMP_048|35-44,CAMP_048,35-44,4,648,330,0.04173868704541134,0.06792110127485201,1.9877889214434177,1.0,0.5092592592592593,0.3741814461118938,0.0024036403221429597,reduce_budget
CAMP_080|18-24,CAMP_080,18-24,2,363,181,0.04938265593371364,0.05749243314403468,2.0219072164948453,1.0,0.4986225895316804,0.37389104196508066,0.002401774844513722,reduce_budget
CAMP_024|35-44,CAMP_024,35-44,2,316,150,0.042233262235440855,0.06970826686329165,2.1095305832147937,1.0,0.47468354430379744,0.3734054548799785,0.002398655564523248,reduce_budget
CAMP_034|18-24,CAMP_034,18-24,1,94,62,0.038698655574537624,0.05950095969289827,1.5161290322580645,1.0,0.6595744680851063,0.3729478561737525,0.0023957160743024626,reduce_budget
CAMP_047|45-54,CAMP_047,45-54,1,127,70,0.056565794411654324,0.04221954161640531,1.8142857142857143,1.0,0.5511811023622047,0.3726133518296751,0.002393567308943541,reduce_budget
CAMP_012|18-24,CAMP_012,18-24,2,264,146,0.03818358864326782,0.06887105283996224,1.8227848101265822,1.0,0.553030303030303,0.3719525525586284,0.0023893225132989825,reduce_budget
CAMP_047|35-44,CAMP_047,35-44,4,688,318,0.057058487878511456,0.04929644748351087,2.314868808147783,1.0,0.4622093023255814,0.37169609519146446,0.0023876751005931112,reduce_budget
CAMP_004|45-54,CAMP_004,45-54,1,101,70,0.03937546653396367,0.05529225908372828,1.4428571428571428,1.0,0.693069306930693,0.3712415697992821,0.0023847553525098227,reduce_budget
CAMP_026|25-34,CAMP_026,25-34,3,580,264,0.04503026962118775,0.06647195116203013,2.198200953635736,1.0,0.45517241379310347,0.3706326419001512,0.0023808437645173194,reduce_budget
CAMP_023|18-24,CAMP_023,18-24,4,647,359,0.041595177810642134,0.06416756349742203,2.046246408045977,1.0,0.5548686244204019,0.3681670338598741,0.002365005365885342,reduce_budget
CAMP_049|25-34,CAMP_049,25-34,6,1024,493,0.04883067781339801,0.05808521800337449,2.0904466875224568,1.0,0.4814453125,0.3679126367722246,0.002363371187857372,reduce_budget
CAMP_001|45-54,CAMP_001,45-54,1,84,55,0.043835059922811295,0.05097312326227989,1.5272727272727273,1.0,0.6547619047619048,0.367687331685094,0.0023619238889657826,reduce_budget
CAMP_049|35-44,CAMP_049,35-44,1,132,73,0.04642731432594157,0.05534495830174375,1.8082191780821917,1.0,0.553030303030303,0.36686228917975294,0.0023566240392433394,reduce_budget
CAMP_032|18-24,CAMP_032,18-24,2,225,126,0.05420960254033419,0.043749515203226806,1.8680555555555558,1.0,0.56,0.36603126610012326,0.0023512857719305553,reduce_budget
CAMP_100|18-24,CAMP_100,18-24,2,249,156,0.04666114272556436,0.048516132827436095,1.5911184210526317,1.0,0.6265060240963856,0.36543035535161383,0.002347425683943471,reduce_budget
CAMP_015|25-34,CAMP_015,25-34,3,438,216,0.053606128393200114,0.049495583662965775,2.062259660731647,1.0,0.4931506849315068,0.3650700306833096,0.002345111055811055,reduce_budget
CAMP_090|18-24,CAMP_090,18-24,5,518,380,0.03826249298351454,0.05282090872391293,1.454699766211394,1.0,0.7335907335907336,0.36437436703916354,0.0023406423008711895,reduce_budget
CAMP_078|45-54,CAMP_078,45-54,2,332,169,0.046510320072001385,0.05837959149286704,2.0122382569326542,1.0,0.5090361445783133,0.36405763754970255,0.0023386077163668243,reduce_budget
CAMP_078|25-34,CAMP_078,25-34,1,145,82,0.04081261921341851,0.06083086053412463,1.7682926829268293,1.0,0.5655172413793104,0.36055925653936766,0.002316135063737903,reduce_budget
CAMP_019|18-24,CAMP_019,18-24,2,298,163,0.03666030291320477,0.06811046312178387,1.876956244011498,1.0,0.5469798657718121,0.3581273218483086,0.002300512973586218,reduce_budget
CAMP_015|35-44,CAMP_015,35-44,3,438,210,0.05867073264149053,0.04306626149653253,2.5744382022471908,1.0,0.4794520547945205,0.35725129836772906,0.0022948856358789515,reduce_budget
CAMP_018|25-34,CAMP_018,25-34,3,427,208,0.03769279904057426,0.07084136471349975,2.0687085421430775,1.0,0.48711943793911006,0.35646846949527594,0.0022898569551073147,reduce_budget
CAMP_047|25-34,CAMP_047,25-34,2,335,146,0.05263875252545723,0.05303640360968377,2.3257575757575757,1.0,0.43582089552238806,0.3556149190346441,0.00228437397799694,reduce_budget
CAMP_026|18-24,CAMP_026,18-24,4,758,349,0.040271426596348234,0.06938774349906848,2.271323358839555,1.0,0.4604221635883905,0.3554634714111805,0.0022834011194593712,reduce_budget
CAMP_071|18-24,CAMP_071,18-24,2,290,157,0.04930475269156964,0.04926763609477574,1.9050739247311828,1.0,0.5413793103448276,0.3548927215922453,0.002279734777119569,reduce_budget
CAMP_058|25-34,CAMP_058,25-34,3,616,269,0.046019056993788415,0.06288385903414605,2.4938436930402115,1.0,0.4366883116883117,0.35389337481396016,0.0022733152439303912,reduce_budget
CAMP_023|45-54,CAMP_023,45-54,2,389,175,0.048961704827308314,0.056599618011941424,2.296333601933924,1.0,0.4498714652956298,0.35242962172660164,0.0022639124903224956,reduce_budget
CAMP_064|35-44,CAMP_064,35-44,2,245,139,0.03690772835804283,0.06423082075518091,1.7778592375366569,1.0,0.5673469387755102,0.3521026646833926,0.0022618122067813635,reduce_budget
CAMP_049|45-54,CAMP_049,45-54,1,188,84,0.053201282417547534,0.050119331742243436,2.238095238095238,1.0,0.44680851063829785,0.35170474407811136,0.0022592560725267015,reduce_budget
CAMP_076|25-34,CAMP_076,25-34,3,488,247,0.0454272240825512,0.05674622349816346,2.042549238201412,1.0,0.5061475409836066,0.35081319827767193,0.0022535290236384126,reduce_budget
CAMP_092|25-34,CAMP_092,25-34,2,210,143,0.03773767369521798,0.052687115516062887,1.4805008210180626,1.0,0.680952380952381,0.3484475974689419,0.0022383330443908013,reduce_budget
CAMP_057|35-44,CAMP_057,35-44,2,366,177,0.03615456486188187,0.0709166426120145,2.0955524224557807,1.0,0.48360655737704916,0.3470710862755355,0.0022294907090940285,reduce_budget
CAMP_057|45-54,CAMP_057,45-54,1,219,88,0.04262156722716354,0.06702208682406702,2.4886363636363638,1.0,0.4018264840182648,0.3432485289385979,0.002204935635494738,reduce_budget
CAMP_077|25-34,CAMP_077,25-34,2,327,170,0.039936788608730484,0.06158516886099394,2.012142857142857,1.0,0.5198776758409785,0.3426060684539335,0.002200808643249748,reduce_budget
CAMP_010|35-44,CAMP_010,35-44,3,464,206,0.054175297130890275,0.046685654689164406,2.3097564908885664,1.0,0.44396551724137934,0.3423934820199899,0.0021994430455434025,reduce_budget
CAMP_020|25-34,CAMP_020,25-34,5,854,379,0.0472951574559564,0.05655791453741129,2.300510542181911,1.0,0.44379391100702575,0.3418107955213304,0.0021957000252042077,reduce_budget
CAMP_098|35-44,CAMP_098,35-44,1,132,76,0.038518343474921724,0.05828220858895705,1.736842105263158,1.0,0.5757575757575758,0.34174062680784284,0.002195249280382827,reduce_budget
CAMP_022|35-44,CAMP_022,35-44,3,477,223,0.04872123316662156,0.05278294932342329,2.2500400833734164,1.0,0.46750524109014674,0.34157102334254114,0.002194159793631919,reduce_budget
CAMP_020|45-54,CAMP_020,45-54,1,185,69,0.04968216794914687,0.05808080808080808,2.681159420289855,1.0,0.372972972972973,0.3395456125080836,0.0021811491026925522,reduce_budget
CAMP_025|18-24,CAMP_025,18-24,1,143,67,0.046000228667251036,0.05550952775476388,2.1343283582089554,1.0,0.46853146853146854,0.33924932625194154,0.0021792458399852214,reduce_budget
CAMP_038|35-44,CAMP_038,35-44,5,598,317,0.04829686452859598,0.04796190375726418,2.1016752376499923,1.0,0.5301003344481605,0.33778415427437536,0.002169833971810713,reduce_budget
CAMP_022|18-24,CAMP_022,18-24,2,383,150,0.05310295955647518,0.05073435504469987,2.5723214285714286,1.0,0.391644908616188,0.3362945556032305,0.0021602651931687503,reduce_budget
CAMP_018|45-54,CAMP_018,45-54,2,342,151,0.03799541793826876,0.06948447051010434,2.558080808080808,1.0,0.4415204678362573,0.3349836598898448,0.0021518443539540874,reduce_budget
CAMP_009|25-34,CAMP_009,25-34,4,531,261,0.04287914920836552,0.0566314159328754,2.072155481768685,1.0,0.4915254237288136,0.33271386193581864,0.00213726378631209,reduce_budget
CAMP_081|25-34,CAMP_081,25-34,5,845,397,0.0384696324793012,0.06457087949688575,2.1704244651041957,1.0,0.46982248520710057,0.33159818253708234,0.002130096963859368,reduce_budget
CAMP_007|18-24,CAMP_007,18-24,7,842,446,0.04939101873322232,0.042968242530705796,1.9841412463570092,1.0,0.5296912114014252,0.32753934690404357,0.002104024102444413,reduce_budget
CAMP_080|35-44,CAMP_080,35-44,3,448,221,0.050641670511328334,0.043638679850471374,2.0482410791100025,1.0,0.49330357142857145,0.32748617585830875,0.0021036825460395547,reduce_budget
CAMP_021|45-54,CAMP_021,45-54,1,154,71,0.05120668822050227,0.04528061224489796,2.1690140845070425,1.0,0.461038961038961,0.3272209359196099,0.0021019787164715097,reduce_budget
CAMP_018|18-24,CAMP_018,18-24,3,479,216,0.04416323705841696,0.056915044149204924,2.3499041484548733,1.0,0.4509394572025052,0.3268701747636057,0.0020997255217533486,reduce_budget
